post_id,username,user_id,profile_pic_url,is_verified,caption,like_count,timestamp,media_type,code
3646974437979047679,orlandomagic,195178788,https://instagram.fsac1-2.fna.fbcdn.net/v/t51.2885-19/503875811_17912833599106351_7695185033871211179_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fsac1-2.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QF6hRFvK8qqMjkkKXBGg2NhRnC0YQDjLKzPKhL_gjMq9_-cgXtBiLlFug803GZYVBNnz4AI4LZGge-FEgGIa-Nj&_nc_ohc=IZ-PgQHJ3SoQ7kNvwFMnqi4&_nc_gid=xMAcYZLp77A9mjr_Mk_aVw&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfKEizc-IVkJEqwzt4VV-C_VGNFqRp0aJWgdwo5pxtMgag&oe=6845FED3&_nc_sid=d92198,True,past meets present,652,1748973257,8,DKcp-3Iq8b_
3646941687385971356,orlandomagic,195178788,https://instagram.fsac1-2.fna.fbcdn.net/v/t51.2885-19/503875811_17912833599106351_7695185033871211179_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fsac1-2.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QF6hRFvK8qqMjkkKXBGg2NhRnC0YQDjLKzPKhL_gjMq9_-cgXtBiLlFug803GZYVBNnz4AI4LZGge-FEgGIa-Nj&_nc_ohc=IZ-PgQHJ3SoQ7kNvwFMnqi4&_nc_gid=xMAcYZLp77A9mjr_Mk_aVw&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfKEizc-IVkJEqwzt4VV-C_VGNFqRp0aJWgdwo5pxtMgag&oe=6845FED3&_nc_sid=d92198,True,new threads,241,1748969349,8,DKciiRxNFqc
3646938223109193089,orlandomagic,195178788,https://instagram.fsac1-2.fna.fbcdn.net/v/t51.2885-19/503875811_17912833599106351_7695185033871211179_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fsac1-2.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QF6hRFvK8qqMjkkKXBGg2NhRnC0YQDjLKzPKhL_gjMq9_-cgXtBiLlFug803GZYVBNnz4AI4LZGge-FEgGIa-Nj&_nc_ohc=IZ-PgQHJ3SoQ7kNvwFMnqi4&_nc_gid=xMAcYZLp77A9mjr_Mk_aVw&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfKEizc-IVkJEqwzt4VV-C_VGNFqRp0aJWgdwo5pxtMgag&oe=6845FED3&_nc_sid=d92198,True,a modern classic,163,1748968936,1,DKchv3aN72B
3646930818414888452,orlandomagic,195178788,https://instagram.fsac1-2.fna.fbcdn.net/v/t51.2885-19/503875811_17912833599106351_7695185033871211179_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fsac1-2.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QF6hRFvK8qqMjkkKXBGg2NhRnC0YQDjLKzPKhL_gjMq9_-cgXtBiLlFug803GZYVBNnz4AI4LZGge-FEgGIa-Nj&_nc_ohc=IZ-PgQHJ3SoQ7kNvwFMnqi4&_nc_gid=xMAcYZLp77A9mjr_Mk_aVw&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfKEizc-IVkJEqwzt4VV-C_VGNFqRp0aJWgdwo5pxtMgag&oe=6845FED3&_nc_sid=d92198,True,"Orlando Magic x Jeff Hamilton

A legendary collaboration

An iconic piece celebrating a new era of Magic basketball, this one-of-a-kind jacket is available at the Magic Authentics Team Shop at Kia Center with only 75 in supply!",65,1748968061,8,DKcgEHQC0YE
3646911005799464151,orlandomagic,195178788,https://instagram.fsac1-2.fna.fbcdn.net/v/t51.2885-19/503875811_17912833599106351_7695185033871211179_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fsac1-2.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QF6hRFvK8qqMjkkKXBGg2NhRnC0YQDjLKzPKhL_gjMq9_-cgXtBiLlFug803GZYVBNnz4AI4LZGge-FEgGIa-Nj&_nc_ohc=IZ-PgQHJ3SoQ7kNvwFMnqi4&_nc_gid=xMAcYZLp77A9mjr_Mk_aVw&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfKEizc-IVkJEqwzt4VV-C_VGNFqRp0aJWgdwo5pxtMgag&oe=6845FED3&_nc_sid=d92198,True,"fitted for the O
 
available now at Magic Authentics Team Store at Kia Center",47,1748965696,8,DKcbjzUI7zX
3646908425724496242,orlandomagic,195178788,https://instagram.fsac1-2.fna.fbcdn.net/v/t51.2885-19/503875811_17912833599106351_7695185033871211179_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fsac1-2.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QF6hRFvK8qqMjkkKXBGg2NhRnC0YQDjLKzPKhL_gjMq9_-cgXtBiLlFug803GZYVBNnz4AI4LZGge-FEgGIa-Nj&_nc_ohc=IZ-PgQHJ3SoQ7kNvwFMnqi4&_nc_gid=xMAcYZLp77A9mjr_Mk_aVw&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfKEizc-IVkJEqwzt4VV-C_VGNFqRp0aJWgdwo5pxtMgag&oe=6845FED3&_nc_sid=d92198,True,"""They hot baby"" 

Dwight Howard reacts to the new threads",73,1748965453,2,DKca-QbsAly
3646906948424509986,orlandomagic,195178788,https://instagram.fsac1-2.fna.fbcdn.net/v/t51.2885-19/503875811_17912833599106351_7695185033871211179_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fsac1-2.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QF6hRFvK8qqMjkkKXBGg2NhRnC0YQDjLKzPKhL_gjMq9_-cgXtBiLlFug803GZYVBNnz4AI4LZGge-FEgGIa-Nj&_nc_ohc=IZ-PgQHJ3SoQ7kNvwFMnqi4&_nc_gid=xMAcYZLp77A9mjr_Mk_aVw&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfKEizc-IVkJEqwzt4VV-C_VGNFqRp0aJWgdwo5pxtMgag&oe=6845FED3&_nc_sid=d92198,True,"""Definitely brings back some ~Magic~"" 

Penny Hardaway reacts to the new threads ðŸ”¥",867,1748965244,2,DKcaowlvyoi
3646905429733663441,orlandomagic,195178788,https://instagram.fsac1-2.fna.fbcdn.net/v/t51.2885-19/503875811_17912833599106351_7695185033871211179_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fsac1-2.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QF6hRFvK8qqMjkkKXBGg2NhRnC0YQDjLKzPKhL_gjMq9_-cgXtBiLlFug803GZYVBNnz4AI4LZGge-FEgGIa-Nj&_nc_ohc=IZ-PgQHJ3SoQ7kNvwFMnqi4&_nc_gid=xMAcYZLp77A9mjr_Mk_aVw&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfKEizc-IVkJEqwzt4VV-C_VGNFqRp0aJWgdwo5pxtMgag&oe=6845FED3&_nc_sid=d92198,True,"""Just like Penny + Shaq"" 

our guys react to the new threads",52,1748965092,2,DKcaSqMt-LR
3646903906563723736,orlandomagic,195178788,https://instagram.fsac1-2.fna.fbcdn.net/v/t51.2885-19/503875811_17912833599106351_7695185033871211179_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fsac1-2.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QF6hRFvK8qqMjkkKXBGg2NhRnC0YQDjLKzPKhL_gjMq9_-cgXtBiLlFug803GZYVBNnz4AI4LZGge-FEgGIa-Nj&_nc_ohc=IZ-PgQHJ3SoQ7kNvwFMnqi4&_nc_gid=xMAcYZLp77A9mjr_Mk_aVw&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfKEizc-IVkJEqwzt4VV-C_VGNFqRp0aJWgdwo5pxtMgag&oe=6845FED3&_nc_sid=d92198,True,KCP + TDS in the building ðŸ”¥,42,1748964884,2,DKcZ8fotxHY
3646889137613096700,orlandomagic,195178788,https://instagram.fsac1-2.fna.fbcdn.net/v/t51.2885-19/503875811_17912833599106351_7695185033871211179_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=instagram.fsac1-2.fna.fbcdn.net&_nc_cat=107&_nc_oc=Q6cZ2QF6hRFvK8qqMjkkKXBGg2NhRnC0YQDjLKzPKhL_gjMq9_-cgXtBiLlFug803GZYVBNnz4AI4LZGge-FEgGIa-Nj&_nc_ohc=IZ-PgQHJ3SoQ7kNvwFMnqi4&_nc_gid=xMAcYZLp77A9mjr_Mk_aVw&edm=AA3DLpEBAAAA&ccb=7-5&oh=00_AfKEizc-IVkJEqwzt4VV-C_VGNFqRp0aJWgdwo5pxtMgag&oe=6845FED3&_nc_sid=d92198,True,new Magic era loading ðŸ˜¤,83,1748963147,2,DKcWlk-qMb8
