channel_url,channel_title,channel_description,channel_thumbnail,tags,video_id,title,thumbnail,description,view_count,watching_count
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",cdhCss37nag,Citizen TV Live,https://i.ytimg.com/vi/cdhCss37nag/hqdefault.jpg?v=682f8d91&sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCuMpFkcBSw6-3VcjUIGEnL4d9QOQ,#CitizenTV #citizendigital,"61,993", watching
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",-QnZY2mcb-g,Funeral of the late Benard Ndung'u Njenga,https://i.ytimg.com/vi/-QnZY2mcb-g/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAU5pmpImo2hwpWtPvkv7wl9tGnWQ,1948-2025,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",yxOQzsB54Jc,CitizenTV Live: The Launch of  Dr. Frank Njenga's autobiography,https://i.ytimg.com/vi/yxOQzsB54Jc/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-CYAC0AWKAgwIABABGE4gUihlMA8=&rs=AOn4CLCReQuT0pCM9ddT6TioJZPJzRbFpg,#MentalHealthAwarenessMonth #MentalHealthKenya,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",du1t6O9eMDs,CitizenTV Live: The Launch of  Dr. Frank Njenga's autobiography,https://i.ytimg.com/vi/du1t6O9eMDs/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLCj4BZ04QlpYx3JmEsduoiaVtkQ0g,#MentalHealthAwarenessMonth #MentalHealthKenya,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",AiJkLsOAPZQ,Former DP Gachagua hosts opposition leaders in his Wamunyoro home in Nyeri,https://i.ytimg.com/vi/AiJkLsOAPZQ/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDF9P9Ra_bJO6Vi7oLwNJDJv_ajFg,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",dSzect48sPI,FUNERAL SERVICE FOR COL. (RTD) JAMES NGUYO GITAHI,https://i.ytimg.com/vi/dSzect48sPI/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH0BIAC4AOKAgwIABABGFAgZSgiMA8=&rs=AOn4CLA42iUNV-62haGJsSeuhUZM20IdrQ,1958 - 2025,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",FzfD-R5HM6k,CitizenTV Live: FUNERAL SERVICE FOR COL. (RTD) JAMES NGUYO GITAHI,https://i.ytimg.com/vi/FzfD-R5HM6k/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDLlZMjAr3dFhyv84pYe1l-Utx4SQ,1958 - 2025,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",yS9XTaU_274,CitizenTV Live: A Letter from America,https://i.ytimg.com/vi/yS9XTaU_274/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDzPtKii4ZUoFNx0NcE_WYZBVP1Pg,Chiromo Hospital Group,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",1tAikQycLAI,"""Ruto is the most corrupt person in the world,"" Kalonzo Musyoka claims [FULL INTERVIEW]",https://i.ytimg.com/vi/1tAikQycLAI/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAHW-8gqLkstyTOYUdh_NOfkzUyNw,"Kalonzo Musyoka interview with Mulembe, Sulwe and Vuuka Radio Stations",N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",DTsnn3YdzUw,"Safaricom Hook Talent Show at Masinde Muliro University, Kakamega",https://i.ytimg.com/vi/DTsnn3YdzUw/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDlnEgxbsUpnLLezfyWIeYJbn6eFQ,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",pyE6JBOP-Hk,Open University of Kenya 1st Graduation Ceremony,https://i.ytimg.com/vi/pyE6JBOP-Hk/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLDD2JuvSoSUNnNEjfnLuhKDFU2COw,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",0c_T28GMJHI,Open University of Kenya 1st Graduation Ceremony,https://i.ytimg.com/vi/0c_T28GMJHI/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH0BIAC4AOKAgwIABABGBYgZShkMA8=&rs=AOn4CLDGcndUMp7Ga8mehucj8Z5X93-fCQ,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",4AiJrJMGxcE,Open University of Kenya 1st Graduation Ceremony,https://i.ytimg.com/vi/4AiJrJMGxcE/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAkRZuHizL5PAyx2AC1Qb41LGoOMQ,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",swcVFMu4kE0,Kenya Mining Investment Conference and Expo 2024,https://i.ytimg.com/vi/swcVFMu4kE0/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-BIAC6AKKAgwIABABGH8gLCgTMA8=&rs=AOn4CLBQMPJL_RD9gBWhXT2jBkQPpU8pXA,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",OUE5U8qIvFo,CITIZEN TV LIVE | Kenya Mining Investment Conference and Expo 2024,https://i.ytimg.com/vi/OUE5U8qIvFo/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH0BIAC4AOKAgwIABABGHIgXyhCMA8=&rs=AOn4CLDnKwCDJkIqxDyDRLURvOr4oeE2rA,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",gVmhnmxq_ok,"4th Africa Sub-Sovereign Network Conference, Kisumu",https://i.ytimg.com/vi/gVmhnmxq_ok/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLAs8XeUupPs9SNRlr9CkPZmTK7nuA,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",OB8oqC6pzic,Tricent College Graduation,https://i.ytimg.com/vi/OB8oqC6pzic/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-CYAC0AWKAgwIABABGCEgZSg7MA8=&rs=AOn4CLCM0mos13LiLX_s6PxnusMPNWrsFw,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",RCKW2vl5sWA,Safaricom S-hook Circle Praktiklz at Nakuru Athletics Club,https://i.ytimg.com/vi/RCKW2vl5sWA/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH0BIAC4AOKAgwIABABGH8gPSglMA8=&rs=AOn4CLA9p63Nr7FYWYjALAK_EFXxKt3w0w,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",4mr5Ic8QSIE,St. Paulâ€™s University 33rd Graduation Ceremony,https://i.ytimg.com/vi/4mr5Ic8QSIE/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH0BIAC4AOKAgwIABABGGUgUihIMA8=&rs=AOn4CLADylhCQW6nkJmXq07F6CCvk5bvog,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",MgbkgJVkonw,CitizenTV Live,https://i.ytimg.com/vi/MgbkgJVkonw/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-CYAC0AWKAgwIABABGEwgYihlMA8=&rs=AOn4CLA-U5seAfh4icgGkZFh1cZocke_LA,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",tTsUn64ie-g,AWARD CEREMONY 'LADHA ZA AFRICA',https://i.ytimg.com/vi/tTsUn64ie-g/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBImcIa_-fOCy8MQXSThnOIwa2-8A,BOMA INTERNATIONAL HOSPITALITY COLLEGE,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",_kmXw8d16HY,Samsung Galaxy Unpacked,https://i.ytimg.com/vi/_kmXw8d16HY/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLD_rW25HtfasD0crBdfcP66FeMKiA,"Discover the ultimate Galaxy AI experience, Get the most out of life, on your terms. Whether it's creativity or productivity, Maximize and own every moment in the new ways with our new foldables....",N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",3r9ENOhfnjM,"Game Plan 2017:Do you believe the August 8th polls will be free, fair and transparent?",https://i.ytimg.com/vi/3r9ENOhfnjM/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG&rs=AOn4CLBXiLZnE9UlshkOXmA5P6NYXfhwlQ,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",yu-SIgdihv8,"Game Plan 2017:Do you believe the August 8th polls will be free, fair and transparent?",https://i.ytimg.com/vi/yu-SIgdihv8/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-BIAC6AKKAgwIABABGGUgWyhRMA8=&rs=AOn4CLCyHjFREiudaaRg1p4EAZdruQdgGg,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",s6_fHQVIgPU,Citizen Extra: Adopt-A-Poll,https://i.ytimg.com/vi/s6_fHQVIgPU/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-BIAC6AKKAgwIABABGCAgOSh_MA8=&rs=AOn4CLD9G11f3_AoVYH0ojeOtsqTCXAQVg,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",NX1eRAV6h84,Citizen Extra: NASA Endorses Mandago,https://i.ytimg.com/vi/NX1eRAV6h84/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-BIAC6AKKAgwIABABGBogNSh_MA8=&rs=AOn4CLBqHYogve8TcsPhpZeXUoGNzr34FA,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",sQayjEOfPf8,JKL: One on One with PK #JKLive [part 2],https://i.ytimg.com/vi/sQayjEOfPf8/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-BIAC6AKKAgwIABABGGUgXyhQMA8=&rs=AOn4CLCmjp07EZJRRh4n9-9mLnwYvJm6cg,JKL: One on One with PK #JKLive [part 2],N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",qAWLlvplM9U,JKL: One on One with PK #JKLive [part 1],https://i.ytimg.com/vi/qAWLlvplM9U/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-BIAC6AKKAgwIABABGGUgVyhIMA8=&rs=AOn4CLCEli52rRGbjJ8XNv0tD-rsaUkimg,JKL: One on One with PK #JKLive,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",7GUZYq_nyfQ,NASA Presidential Candidate Raila Odinga Full Speech during the Presidential Debate 24/07/2017,https://i.ytimg.com/vi/7GUZYq_nyfQ/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-BIAC6AKKAgwIABABGDcgVCh_MA8=&rs=AOn4CLDfWU6vRVIuO9Ga6FrmiOxxiUlGZg,,N/A,N/A
https://www.youtube.com/channel/UChBQgieUidXV1CmDxSdRm3g,Citizen TV Kenya,,https://yt3.googleusercontent.com/wH-I8TxvxvbAqq4Gv3UQds5hHtKm3t_b4wxVjwXA_4pMI-x3HeS5VJNrsz6UUGRPIvsiAAsa=s200-c-k-c0x00ffffff-no-rj?days_since_epoch=20238,"citizen tv, citizen news, citizen tv live, citizentv, citizentv live",jkQkLvooFc8,Independent candidates debate,https://i.ytimg.com/vi/jkQkLvooFc8/hqdefault.jpg?sqp=-oaymwE1CKgBEF5IVfKriqkDKAgBFQAAiEIYAXABwAEG8AEB-AH-BIAC6AKKAgwIABABGFsgWyhbMA8=&rs=AOn4CLA6q3dczFVeqPFW1vmoSIB3dXWgFw,,N/A,N/A
