name,cursor
No way no,EtMQEg9tYWdpYyBubyB3YXkgbm8avBBFcU1Na2dHZkREb1JDZzl0WVdkcFl5QnVieUIzWVhrZ2JtOUtpUXdLSndvRmJXRm5hV1BxQVE4S0RWb0xDZ2NJaGdFU0FCZ0xHR0h5QVFVS0EwRnNiTmdDQWJnRFlRcTNBZW9CRHdvTldnc0tCd2lHQVJJQUdBc1lHdklCQ0FvR1UyaHZjblJ6d2dLUUFTaGhJSGx2ZFhSMVltVmZjMmh2Y25SelgyUmxabWx1YVhScGIyNGdPblI1Y0dVNmNpQW9iaUI1YjNWMGRXSmxYMlpzWVdkZmFHRnpYM0J5WlcxcFpYSmxYM1pwWkdWdlgyMWxkR0ZrWVhSaFBURWdPblI1Y0dVNmNpa2dLRzRnZVc5MWRIVmlaVjltYkdGblgyaGhjMTlzYVhabFgzTjBjbVZoYlY5dFpYUmhaR0YwWVQweElEcDBlWEJsT25JcEtmZ0NBYmdER2dwTTZnRVBDZzFhQ3dvSENJWUJFZ0FZQ3hoSThnRUlDZ1pXYVdSbGIzUENBaHA1YjNWMGRXSmxYM1pwWkdWdlgzQmhaMlVnT25SNWNHVTZjdWdDQWFnREFiZ0RTTUFEQWNnREFkQURBUW9vNmdFUENnMWFDd29IQ0lZQkVnQVlDeGdjOGdFTENnbFZibmRoZEdOb1pXVEtBZ0lJQWJnREhBb202Z0VQQ2cxYUN3b0hDSVlCRWdBWUN4aEs4Z0VKQ2dkWFlYUmphR1ZreWdJQ0dBSzRBMG9LTFdBSDZnRVBDZzFhQ3dvSENJWUJFZ0FZQ3hnSDhnRVRDaEZTWldObGJuUnNlU0IxY0d4dllXUmxaTGdEQndwTDZnRVBDZzFhQ3dvSENJWUJFZ0FZQ3hnRThnRUdDZ1JNYVhabHdnSW5lVzkxZEhWaVpWOXNhWFpsWDJKeWIyRmtZMkZ6ZEY5emRHRjBkWE05TUNBNmRIbHdaVHB5NkFJQnVBTUVDa3dLRlcxaFoybGpJSFJ5YVdOcmN5Qm1iM0lnYTJsa2Mtb0JIZ29jV2hvS0J3aUdBUklBR0FzU0QzUnlhV05yYzE5bWIzSmZhMmxrY19JQkVRb1BWSEpwWTJ0eklHWnZjaUJyYVdSekNqRUtERzFoWjJsaklITnNiM2RsWk9vQkZRb1RXaEVLQndpR0FSSUFHQXNTQm5Oc2IzZGxaUElCQ0FvR1UyeHZkMlZrQ2t3S0ZXMWhaMmxqSUhSeWFXTnJjeUIwZFhSdmNtbGhiT29CSGdvY1dob0tCd2lHQVJJQUdBc1NEM1J5YVdOcmMxOTBkWFJ2Y21saGJQSUJFUW9QVkhKcFkydHpJSFIxZEc5eWFXRnNDaTRLQzIxaFoybGpJSE52Ym1kejZnRVVDaEphRUFvSENJWUJFZ0FZQ3hJRmMyOXVaM1B5QVFjS0JWTnZibWR6Q2owS0VHMWhaMmxqSUcxaGJtNTVkMlZzYkhycUFSa0tGMW9WQ2djSWhnRVNBQmdMRWdwdFlXNXVlWGRsYkd4NjhnRU1DZ3BOWVc1dWVYZGxiR3g2Q2k0S0MyMWhaMmxqSUhCcGJHOTA2Z0VVQ2hKYUVBb0hDSVlCRWdBWUN4SUZjR2xzYjNUeUFRY0tCVkJwYkc5MENqb0tEMjFoWjJsaklHNXZJSGRoZVNCdWItb0JHQW9XV2hRS0J3aUdBUklBR0FzU0NXNXZYM2RoZVY5dWJfSUJDd29KVG04Z2QyRjVJRzV2Q2xJS0YyMWhaMmxqSUhSeWFXTnJjeUIzYVhSb0lHTmhjbVJ6NmdFZ0NoNWFIQW9IQ0lZQkVnQVlDeElSZEhKcFkydHpYM2RwZEdoZlkyRnlaSFB5QVJNS0VWUnlhV05yY3lCM2FYUm9JR05oY21SekNsVUtHRzFoWjJsaklHeGxkQ0I1YjNWeUlHaGhhWElnWkc5M2J1b0JJUW9mV2gwS0J3aUdBUklBR0FzU0VteGxkRjk1YjNWeVgyaGhhWEpmWkc5M2J2SUJGQW9TVEdWMElIbHZkWElnYUdGcGNpQmtiM2R1Q2lnS0NXMWhaMmxqSUdKdll1b0JFZ29RV2c0S0J3aUdBUklBR0FzU0EySnZZdklCQlFvRFFtOWlDam9LRDIxaFoybGpJSEpsWkNCa2NtVnpjLW9CR0FvV1doUUtCd2lHQVJJQUdBc1NDWEpsWkY5a2NtVnpjX0lCQ3dvSlVtVmtJR1J5WlhOekNqUUtEVzFoWjJsaklHMWxaR0Z6YVc3cUFSWUtGRm9TQ2djSWhnRVNBQmdMRWdkdFpXUmhjMmx1OGdFSkNnZE5aV1JoYzJsdUNudnFBUThLRFZvTENnY0loZ0VTQUJnTEdFenlBUTBLQzFWdVpHVnlJRFFnYldsdXdnSlRLR0VnZVc5MWRIVmlaVjl6YUc5eWRGOTJhV1JsYnlBNmRIbHdaVHB5SUNodUlIbHZkWFIxWW1WZlpteGhaMTlvWVhOZmJHbDJaVjl6ZEhKbFlXMWZiV1YwWVdSaGRHRTlNU0E2ZEhsd1pUcHlLU200QTB3S1Etb0JEd29OV2dzS0J3aUdBUklBR0FzWVRmSUJEQW9LTkNBdElESXdJRzFwYnNJQ0hIbHZkWFIxWW1WZmJXVmthWFZ0WDNacFpHVnZJRHAwZVhCbE9uSzRBMDBLUXVvQkR3b05XZ3NLQndpR0FSSUFHQXNZVHZJQkRRb0xUM1psY2lBeU1DQnRhVzdDQWhwNWIzVjBkV0psWDJ4dmJtZGZkbWxrWlc4Z09uUjVjR1U2Y3JnRFRoZ0xXZzBLQ3dnRUtnY0loZ0VTQUJnTFlBQjRBQSUzRCUzRJABARiB4OgYIgtzZWFyY2gtcGFnZQ%3D%3D
Tricks with cards,Et8QEhdtYWdpYyB0cmlja3Mgd2l0aCBjYXJkcxrAEEVxc01rZ0duRERvWkNoZHRZV2RwWXlCMGNtbGphM01nZDJsMGFDQmpZWEprYzBxSkRBb25DZ1Z0WVdkcFktb0JEd29OV2dzS0J3aUdBUklBR0FzWVlmSUJCUW9EUVd4czJBSUJ1QU5oQ3JjQjZnRVBDZzFhQ3dvSENJWUJFZ0FZQ3hnYThnRUlDZ1pUYUc5eWRIUENBcEFCS0dFZ2VXOTFkSFZpWlY5emFHOXlkSE5mWkdWbWFXNXBkR2x2YmlBNmRIbHdaVHB5SUNodUlIbHZkWFIxWW1WZlpteGhaMTlvWVhOZmNISmxiV2xsY21WZmRtbGtaVzlmYldWMFlXUmhkR0U5TVNBNmRIbHdaVHB5S1NBb2JpQjViM1YwZFdKbFgyWnNZV2RmYUdGelgyeHBkbVZmYzNSeVpXRnRYMjFsZEdGa1lYUmhQVEVnT25SNWNHVTZjaWtwLUFJQnVBTWFDa3pxQVE4S0RWb0xDZ2NJaGdFU0FCZ0xHRWp5QVFnS0JsWnBaR1Z2YzhJQ0dubHZkWFIxWW1WZmRtbGtaVzlmY0dGblpTQTZkSGx3WlRweTZBSUJxQU1CdUFOSXdBTUJ5QU1CMEFNQkNpanFBUThLRFZvTENnY0loZ0VTQUJnTEdCenlBUXNLQ1ZWdWQyRjBZMmhsWk1vQ0FnZ0J1QU1jQ2licUFROEtEVm9MQ2djSWhnRVNBQmdMR0VyeUFRa0tCMWRoZEdOb1pXVEtBZ0lZQXJnRFNnb3RZQWZxQVE4S0RWb0xDZ2NJaGdFU0FCZ0xHQWZ5QVJNS0VWSmxZMlZ1ZEd4NUlIVndiRzloWkdWa3VBTUhDa3ZxQVE4S0RWb0xDZ2NJaGdFU0FCZ0xHQVR5QVFZS0JFeHBkbVhDQWlkNWIzVjBkV0psWDJ4cGRtVmZZbkp2WVdSallYTjBYM04wWVhSMWN6MHdJRHAwZVhCbE9uTG9BZ0c0QXdRS1RBb1ZiV0ZuYVdNZ2RISnBZMnR6SUdadmNpQnJhV1J6NmdFZUNoeGFHZ29IQ0lZQkVnQVlDeElQZEhKcFkydHpYMlp2Y2w5cmFXUno4Z0VSQ2c5VWNtbGphM01nWm05eUlHdHBaSE1LTVFvTWJXRm5hV01nYzJ4dmQyVms2Z0VWQ2hOYUVRb0hDSVlCRWdBWUN4SUdjMnh2ZDJWazhnRUlDZ1pUYkc5M1pXUUtUQW9WYldGbmFXTWdkSEpwWTJ0eklIUjFkRzl5YVdGczZnRWVDaHhhR2dvSENJWUJFZ0FZQ3hJUGRISnBZMnR6WDNSMWRHOXlhV0ZzOGdFUkNnOVVjbWxqYTNNZ2RIVjBiM0pwWVd3S0xnb0xiV0ZuYVdNZ2MyOXVaM1BxQVJRS0Vsb1FDZ2NJaGdFU0FCZ0xFZ1Z6YjI1bmNfSUJCd29GVTI5dVozTUtQUW9RYldGbmFXTWdiV0Z1Ym5sM1pXeHNldW9CR1FvWFdoVUtCd2lHQVJJQUdBc1NDbTFoYm01NWQyVnNiSHJ5QVF3S0NrMWhibTU1ZDJWc2JIb0tMZ29MYldGbmFXTWdjR2xzYjNUcUFSUUtFbG9RQ2djSWhnRVNBQmdMRWdWd2FXeHZkUElCQndvRlVHbHNiM1FLT2dvUGJXRm5hV01nYm04Z2QyRjVJRzV2NmdFWUNoWmFGQW9IQ0lZQkVnQVlDeElKYm05ZmQyRjVYMjV2OGdFTENnbE9ieUIzWVhrZ2JtOEtVZ29YYldGbmFXTWdkSEpwWTJ0eklIZHBkR2dnWTJGeVpIUHFBU0FLSGxvY0NnY0loZ0VTQUJnTEVoRjBjbWxqYTNOZmQybDBhRjlqWVhKa2NfSUJFd29SVkhKcFkydHpJSGRwZEdnZ1kyRnlaSE1LVlFvWWJXRm5hV01nYkdWMElIbHZkWElnYUdGcGNpQmtiM2R1NmdFaENoOWFIUW9IQ0lZQkVnQVlDeElTYkdWMFgzbHZkWEpmYUdGcGNsOWtiM2R1OGdFVUNoSk1aWFFnZVc5MWNpQm9ZV2x5SUdSdmQyNEtLQW9KYldGbmFXTWdZbTlpNmdFU0NoQmFEZ29IQ0lZQkVnQVlDeElEWW05aThnRUZDZ05DYjJJS09nb1BiV0ZuYVdNZ2NtVmtJR1J5WlhOejZnRVlDaFphRkFvSENJWUJFZ0FZQ3hJSmNtVmtYMlJ5WlhOejhnRUxDZ2xTWldRZ1pISmxjM01LTkFvTmJXRm5hV01nYldWa1lYTnBidW9CRmdvVVdoSUtCd2lHQVJJQUdBc1NCMjFsWkdGemFXN3lBUWtLQjAxbFpHRnphVzRLZS1vQkR3b05XZ3NLQndpR0FSSUFHQXNZVFBJQkRRb0xWVzVrWlhJZ05DQnRhVzdDQWxNb1lTQjViM1YwZFdKbFgzTm9iM0owWDNacFpHVnZJRHAwZVhCbE9uSWdLRzRnZVc5MWRIVmlaVjltYkdGblgyaGhjMTlzYVhabFgzTjBjbVZoYlY5dFpYUmhaR0YwWVQweElEcDBlWEJsT25JcEtiZ0RUQXBENmdFUENnMWFDd29IQ0lZQkVnQVlDeGhOOGdFTUNnbzBJQzBnTWpBZ2JXbHV3Z0ljZVc5MWRIVmlaVjl0WldScGRXMWZkbWxrWlc4Z09uUjVjR1U2Y3JnRFRRcEM2Z0VQQ2cxYUN3b0hDSVlCRWdBWUN4aE84Z0VOQ2d0UGRtVnlJREl3SUcxcGJzSUNHbmx2ZFhSMVltVmZiRzl1WjE5MmFXUmxieUE2ZEhsd1pUcHl1QU5PR0F0YURRb0xDQVFxQndpR0FSSUFHQXRnQUhnQZABARiB4OgYIgtzZWFyY2gtcGFnZQ%3D%3D
Let your hair down,EugQEhhtYWdpYyBsZXQgeW91ciBoYWlyIGRvd24ayBBFcXdNa2dHb0REb2FDaGh0WVdkcFl5QnNaWFFnZVc5MWNpQm9ZV2x5SUdSdmQyNUtpUXdLSndvRmJXRm5hV1BxQVE4S0RWb0xDZ2NJaGdFU0FCZ0xHR0h5QVFVS0EwRnNiTmdDQWJnRFlRcTNBZW9CRHdvTldnc0tCd2lHQVJJQUdBc1lHdklCQ0FvR1UyaHZjblJ6d2dLUUFTaGhJSGx2ZFhSMVltVmZjMmh2Y25SelgyUmxabWx1YVhScGIyNGdPblI1Y0dVNmNpQW9iaUI1YjNWMGRXSmxYMlpzWVdkZmFHRnpYM0J5WlcxcFpYSmxYM1pwWkdWdlgyMWxkR0ZrWVhSaFBURWdPblI1Y0dVNmNpa2dLRzRnZVc5MWRIVmlaVjltYkdGblgyaGhjMTlzYVhabFgzTjBjbVZoYlY5dFpYUmhaR0YwWVQweElEcDBlWEJsT25JcEtmZ0NBYmdER2dwTTZnRVBDZzFhQ3dvSENJWUJFZ0FZQ3hoSThnRUlDZ1pXYVdSbGIzUENBaHA1YjNWMGRXSmxYM1pwWkdWdlgzQmhaMlVnT25SNWNHVTZjdWdDQWFnREFiZ0RTTUFEQWNnREFkQURBUW9vNmdFUENnMWFDd29IQ0lZQkVnQVlDeGdjOGdFTENnbFZibmRoZEdOb1pXVEtBZ0lJQWJnREhBb202Z0VQQ2cxYUN3b0hDSVlCRWdBWUN4aEs4Z0VKQ2dkWFlYUmphR1ZreWdJQ0dBSzRBMG9LTFdBSDZnRVBDZzFhQ3dvSENJWUJFZ0FZQ3hnSDhnRVRDaEZTWldObGJuUnNlU0IxY0d4dllXUmxaTGdEQndwTDZnRVBDZzFhQ3dvSENJWUJFZ0FZQ3hnRThnRUdDZ1JNYVhabHdnSW5lVzkxZEhWaVpWOXNhWFpsWDJKeWIyRmtZMkZ6ZEY5emRHRjBkWE05TUNBNmRIbHdaVHB5NkFJQnVBTUVDa3dLRlcxaFoybGpJSFJ5YVdOcmN5Qm1iM0lnYTJsa2Mtb0JIZ29jV2hvS0J3aUdBUklBR0FzU0QzUnlhV05yYzE5bWIzSmZhMmxrY19JQkVRb1BWSEpwWTJ0eklHWnZjaUJyYVdSekNqRUtERzFoWjJsaklITnNiM2RsWk9vQkZRb1RXaEVLQndpR0FSSUFHQXNTQm5Oc2IzZGxaUElCQ0FvR1UyeHZkMlZrQ2t3S0ZXMWhaMmxqSUhSeWFXTnJjeUIwZFhSdmNtbGhiT29CSGdvY1dob0tCd2lHQVJJQUdBc1NEM1J5YVdOcmMxOTBkWFJ2Y21saGJQSUJFUW9QVkhKcFkydHpJSFIxZEc5eWFXRnNDaTRLQzIxaFoybGpJSE52Ym1kejZnRVVDaEphRUFvSENJWUJFZ0FZQ3hJRmMyOXVaM1B5QVFjS0JWTnZibWR6Q2owS0VHMWhaMmxqSUcxaGJtNTVkMlZzYkhycUFSa0tGMW9WQ2djSWhnRVNBQmdMRWdwdFlXNXVlWGRsYkd4NjhnRU1DZ3BOWVc1dWVYZGxiR3g2Q2k0S0MyMWhaMmxqSUhCcGJHOTA2Z0VVQ2hKYUVBb0hDSVlCRWdBWUN4SUZjR2xzYjNUeUFRY0tCVkJwYkc5MENqb0tEMjFoWjJsaklHNXZJSGRoZVNCdWItb0JHQW9XV2hRS0J3aUdBUklBR0FzU0NXNXZYM2RoZVY5dWJfSUJDd29KVG04Z2QyRjVJRzV2Q2xJS0YyMWhaMmxqSUhSeWFXTnJjeUIzYVhSb0lHTmhjbVJ6NmdFZ0NoNWFIQW9IQ0lZQkVnQVlDeElSZEhKcFkydHpYM2RwZEdoZlkyRnlaSFB5QVJNS0VWUnlhV05yY3lCM2FYUm9JR05oY21SekNsVUtHRzFoWjJsaklHeGxkQ0I1YjNWeUlHaGhhWElnWkc5M2J1b0JJUW9mV2gwS0J3aUdBUklBR0FzU0VteGxkRjk1YjNWeVgyaGhhWEpmWkc5M2J2SUJGQW9TVEdWMElIbHZkWElnYUdGcGNpQmtiM2R1Q2lnS0NXMWhaMmxqSUdKdll1b0JFZ29RV2c0S0J3aUdBUklBR0FzU0EySnZZdklCQlFvRFFtOWlDam9LRDIxaFoybGpJSEpsWkNCa2NtVnpjLW9CR0FvV1doUUtCd2lHQVJJQUdBc1NDWEpsWkY5a2NtVnpjX0lCQ3dvSlVtVmtJR1J5WlhOekNqUUtEVzFoWjJsaklHMWxaR0Z6YVc3cUFSWUtGRm9TQ2djSWhnRVNBQmdMRWdkdFpXUmhjMmx1OGdFSkNnZE5aV1JoYzJsdUNudnFBUThLRFZvTENnY0loZ0VTQUJnTEdFenlBUTBLQzFWdVpHVnlJRFFnYldsdXdnSlRLR0VnZVc5MWRIVmlaVjl6YUc5eWRGOTJhV1JsYnlBNmRIbHdaVHB5SUNodUlIbHZkWFIxWW1WZlpteGhaMTlvWVhOZmJHbDJaVjl6ZEhKbFlXMWZiV1YwWVdSaGRHRTlNU0E2ZEhsd1pUcHlLU200QTB3S1Etb0JEd29OV2dzS0J3aUdBUklBR0FzWVRmSUJEQW9LTkNBdElESXdJRzFwYnNJQ0hIbHZkWFIxWW1WZmJXVmthWFZ0WDNacFpHVnZJRHAwZVhCbE9uSzRBMDBLUXVvQkR3b05XZ3NLQndpR0FSSUFHQXNZVHZJQkRRb0xUM1psY2lBeU1DQnRhVzdDQWhwNWIzVjBkV0psWDJ4dmJtZGZkbWxrWlc4Z09uUjVjR1U2Y3JnRFRoZ0xXZzBLQ3dnRUtnY0loZ0VTQUJnTFlBQjRBQSUzRCUzRJABARiB4OgYIgtzZWFyY2gtcGFnZQ%3D%3D
Bob,EsUQEgltYWdpYyBib2IatBBFcDBNa2dHWkREb0xDZ2x0WVdkcFl5QmliMkpLaVF3S0p3b0ZiV0ZuYVdQcUFROEtEVm9MQ2djSWhnRVNBQmdMR0dIeUFRVUtBMEZzYk5nQ0FiZ0RZUXEzQWVvQkR3b05XZ3NLQndpR0FSSUFHQXNZR3ZJQkNBb0dVMmh2Y25SendnS1FBU2hoSUhsdmRYUjFZbVZmYzJodmNuUnpYMlJsWm1sdWFYUnBiMjRnT25SNWNHVTZjaUFvYmlCNWIzVjBkV0psWDJac1lXZGZhR0Z6WDNCeVpXMXBaWEpsWDNacFpHVnZYMjFsZEdGa1lYUmhQVEVnT25SNWNHVTZjaWtnS0c0Z2VXOTFkSFZpWlY5bWJHRm5YMmhoYzE5c2FYWmxYM04wY21WaGJWOXRaWFJoWkdGMFlUMHhJRHAwZVhCbE9uSXBLZmdDQWJnREdncE02Z0VQQ2cxYUN3b0hDSVlCRWdBWUN4aEk4Z0VJQ2daV2FXUmxiM1BDQWhwNWIzVjBkV0psWDNacFpHVnZYM0JoWjJVZ09uUjVjR1U2Y3VnQ0FhZ0RBYmdEU01BREFjZ0RBZEFEQVFvbzZnRVBDZzFhQ3dvSENJWUJFZ0FZQ3hnYzhnRUxDZ2xWYm5kaGRHTm9aV1RLQWdJSUFiZ0RIQW9tNmdFUENnMWFDd29IQ0lZQkVnQVlDeGhLOGdFSkNnZFhZWFJqYUdWa3lnSUNHQUs0QTBvS0xXQUg2Z0VQQ2cxYUN3b0hDSVlCRWdBWUN4Z0g4Z0VUQ2hGU1pXTmxiblJzZVNCMWNHeHZZV1JsWkxnREJ3cEw2Z0VQQ2cxYUN3b0hDSVlCRWdBWUN4Z0U4Z0VHQ2dSTWFYWmx3Z0luZVc5MWRIVmlaVjlzYVhabFgySnliMkZrWTJGemRGOXpkR0YwZFhNOU1DQTZkSGx3WlRweTZBSUJ1QU1FQ2t3S0ZXMWhaMmxqSUhSeWFXTnJjeUJtYjNJZ2EybGtjLW9CSGdvY1dob0tCd2lHQVJJQUdBc1NEM1J5YVdOcmMxOW1iM0pmYTJsa2NfSUJFUW9QVkhKcFkydHpJR1p2Y2lCcmFXUnpDakVLREcxaFoybGpJSE5zYjNkbFpPb0JGUW9UV2hFS0J3aUdBUklBR0FzU0JuTnNiM2RsWlBJQkNBb0dVMnh2ZDJWa0Nrd0tGVzFoWjJsaklIUnlhV05yY3lCMGRYUnZjbWxoYk9vQkhnb2NXaG9LQndpR0FSSUFHQXNTRDNSeWFXTnJjMTkwZFhSdmNtbGhiUElCRVFvUFZISnBZMnR6SUhSMWRHOXlhV0ZzQ2k0S0MyMWhaMmxqSUhOdmJtZHo2Z0VVQ2hKYUVBb0hDSVlCRWdBWUN4SUZjMjl1WjNQeUFRY0tCVk52Ym1kekNqMEtFRzFoWjJsaklHMWhibTU1ZDJWc2JIcnFBUmtLRjFvVkNnY0loZ0VTQUJnTEVncHRZVzV1ZVhkbGJHeDY4Z0VNQ2dwTllXNXVlWGRsYkd4NkNpNEtDMjFoWjJsaklIQnBiRzkwNmdFVUNoSmFFQW9IQ0lZQkVnQVlDeElGY0dsc2IzVHlBUWNLQlZCcGJHOTBDam9LRDIxaFoybGpJRzV2SUhkaGVTQnViLW9CR0FvV1doUUtCd2lHQVJJQUdBc1NDVzV2WDNkaGVWOXViX0lCQ3dvSlRtOGdkMkY1SUc1dkNsSUtGMjFoWjJsaklIUnlhV05yY3lCM2FYUm9JR05oY21SejZnRWdDaDVhSEFvSENJWUJFZ0FZQ3hJUmRISnBZMnR6WDNkcGRHaGZZMkZ5WkhQeUFSTUtFVlJ5YVdOcmN5QjNhWFJvSUdOaGNtUnpDbFVLR0cxaFoybGpJR3hsZENCNWIzVnlJR2hoYVhJZ1pHOTNidW9CSVFvZldoMEtCd2lHQVJJQUdBc1NFbXhsZEY5NWIzVnlYMmhoYVhKZlpHOTNidklCRkFvU1RHVjBJSGx2ZFhJZ2FHRnBjaUJrYjNkdUNpZ0tDVzFoWjJsaklHSnZZdW9CRWdvUVdnNEtCd2lHQVJJQUdBc1NBMkp2WXZJQkJRb0RRbTlpQ2pvS0QyMWhaMmxqSUhKbFpDQmtjbVZ6Yy1vQkdBb1dXaFFLQndpR0FSSUFHQXNTQ1hKbFpGOWtjbVZ6Y19JQkN3b0pVbVZrSUdSeVpYTnpDalFLRFcxaFoybGpJRzFsWkdGemFXN3FBUllLRkZvU0NnY0loZ0VTQUJnTEVnZHRaV1JoYzJsdThnRUpDZ2ROWldSaGMybHVDbnZxQVE4S0RWb0xDZ2NJaGdFU0FCZ0xHRXp5QVEwS0MxVnVaR1Z5SURRZ2JXbHV3Z0pUS0dFZ2VXOTFkSFZpWlY5emFHOXlkRjkyYVdSbGJ5QTZkSGx3WlRweUlDaHVJSGx2ZFhSMVltVmZabXhoWjE5b1lYTmZiR2wyWlY5emRISmxZVzFmYldWMFlXUmhkR0U5TVNBNmRIbHdaVHB5S1NtNEEwd0tRLW9CRHdvTldnc0tCd2lHQVJJQUdBc1lUZklCREFvS05DQXRJREl3SUcxcGJzSUNISGx2ZFhSMVltVmZiV1ZrYVhWdFgzWnBaR1Z2SURwMGVYQmxPbks0QTAwS1F1b0JEd29OV2dzS0J3aUdBUklBR0FzWVR2SUJEUW9MVDNabGNpQXlNQ0J0YVc3Q0FocDViM1YwZFdKbFgyeHZibWRmZG1sa1pXOGdPblI1Y0dVNmNyZ0RUaGdMV2cwS0N3Z0VLZ2NJaGdFU0FCZ0xZQUI0QUElM0QlM0SQAQEYgeDoGCILc2VhcmNoLXBhZ2U%3D
